time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778197578.820,6254.576,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197579.321,6255.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197579.823,6255.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197580.324,6256.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197580.825,6256.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197581.327,6257.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197581.829,6257.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197582.330,6258.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197582.832,6258.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197583.333,6259.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197583.837,6259.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197584.339,6260.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197584.841,6260.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197585.292,6261.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197585.795,6261.551,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197586.297,6262.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197586.800,6262.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197587.302,6263.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197587.804,6263.560,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197588.306,6264.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197588.807,6264.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197589.308,6265.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197589.809,6265.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197590.311,6266.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197590.813,6266.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197591.314,6267.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197591.815,6267.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197592.317,6268.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197592.818,6268.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197593.320,6269.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197593.821,6269.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197594.323,6270.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197594.824,6270.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197595.326,6271.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197595.828,6271.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197596.329,6272.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197596.831,6272.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197597.333,6273.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197597.836,6273.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197598.338,6274.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197598.840,6274.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197599.341,6275.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197599.793,6275.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197600.294,6276.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197600.796,6276.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197601.298,6277.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197601.799,6277.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197602.301,6278.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197602.803,6278.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197603.304,6279.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197603.806,6279.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197604.307,6280.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197604.809,6280.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197605.310,6281.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197605.812,6281.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197606.313,6282.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197606.815,6282.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197607.316,6283.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197607.817,6283.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197608.319,6284.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197608.820,6284.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197609.322,6285.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197609.823,6285.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197610.325,6286.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197610.826,6286.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197611.327,6287.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197611.829,6287.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197612.330,6288.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197612.833,6288.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197613.335,6289.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197613.836,6289.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197614.338,6290.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197614.839,6290.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197615.341,6291.097,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197615.793,6291.550,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197616.295,6292.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197616.797,6292.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197617.299,6293.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197617.801,6293.557,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197618.303,6294.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197618.805,6294.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197619.306,6295.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197619.808,6295.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197620.309,6296.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197620.810,6296.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197621.312,6297.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197621.813,6297.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197622.315,6298.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197622.817,6298.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197623.319,6299.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197623.821,6299.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197624.322,6300.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197624.824,6300.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197625.325,6301.082,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197625.826,6301.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197626.328,6302.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197626.829,6302.586,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197627.331,6303.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197627.832,6303.589,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197628.335,6304.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197628.836,6304.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197629.338,6305.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197629.839,6305.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197630.341,6306.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197630.793,6306.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197631.294,6307.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197631.796,6307.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197632.298,6308.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197632.799,6308.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197633.300,6309.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197633.803,6309.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197634.304,6310.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197634.805,6310.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197635.307,6311.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197635.809,6311.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197636.310,6312.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197636.812,6312.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197637.313,6313.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197637.815,6313.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197638.316,6314.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197638.819,6314.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197639.321,6315.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197639.823,6315.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197640.324,6316.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197640.826,6316.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197641.327,6317.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197641.829,6317.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197642.330,6318.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197642.832,6318.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197643.334,6319.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197643.836,6319.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197644.338,6320.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197644.792,6320.548,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197645.295,6321.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197645.796,6321.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197646.297,6322.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197646.799,6322.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197647.300,6323.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197647.802,6323.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197648.303,6324.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197648.805,6324.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197649.307,6325.063,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197649.809,6325.565,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197650.311,6326.067,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197650.812,6326.569,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197651.313,6327.070,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197651.815,6327.571,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197652.316,6328.073,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197652.817,6328.574,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197653.319,6329.076,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197653.821,6329.577,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197654.322,6330.078,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197654.823,6330.580,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197655.325,6331.081,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197655.826,6331.583,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197656.328,6332.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197656.829,6332.586,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197657.331,6333.087,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197657.832,6333.589,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197658.334,6334.090,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197658.835,6334.592,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197659.337,6335.093,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197659.838,6335.595,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197660.340,6336.097,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197660.791,6336.548,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197661.293,6337.049,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197661.794,6337.551,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197662.297,6338.053,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197662.799,6338.555,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197663.301,6339.058,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197663.803,6339.559,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197664.304,6340.060,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197664.805,6340.562,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197665.307,6341.063,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197665.808,6341.565,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197666.310,6342.066,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197666.811,6342.568,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197667.313,6343.070,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197667.814,6343.571,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197668.316,6344.073,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197668.818,6344.574,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197669.319,6345.076,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197669.820,6345.577,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197670.322,6346.078,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197670.823,6346.580,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197671.324,6347.081,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197671.826,6347.582,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197672.327,6348.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197672.829,6348.585,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197673.330,6349.087,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197673.832,6349.588,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197674.333,6350.090,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197674.835,6350.591,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197675.336,6351.093,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197675.838,6351.595,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197676.339,6352.096,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197676.841,6352.597,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197677.292,6353.049,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197677.794,6353.550,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197678.295,6354.052,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197678.797,6354.553,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197679.299,6355.055,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197679.800,6355.557,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197680.302,6356.059,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197680.804,6356.561,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197681.306,6357.062,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197681.807,6357.564,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197682.309,6358.065,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197682.810,6358.566,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197683.311,6359.068,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197683.813,6359.569,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197684.314,6360.071,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197684.816,6360.572,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197685.317,6361.073,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197685.819,6361.575,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197686.320,6362.076,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197686.821,6362.578,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197687.323,6363.079,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197687.824,6363.581,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197688.326,6364.083,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197688.828,6364.584,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197689.329,6365.086,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197689.830,6365.587,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197690.332,6366.088,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197690.833,6366.590,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197691.335,6367.092,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197691.837,6367.593,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197692.338,6368.095,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197692.840,6368.596,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197693.341,6369.098,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197693.793,6369.549,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197694.294,6370.051,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197694.795,6370.552,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197695.297,6371.053,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197695.798,6371.555,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197696.300,6372.057,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197696.801,6372.558,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197697.303,6373.060,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197697.805,6373.562,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197698.307,6374.063,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197698.808,6374.565,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197699.310,6375.066,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197699.811,6375.568,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197700.313,6376.069,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197700.814,6376.570,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197701.316,6377.072,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197701.817,6377.574,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197702.319,6378.075,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197702.820,6378.577,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197703.322,6379.078,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197703.823,6379.580,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197704.325,6380.081,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197704.826,6380.582,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197705.327,6381.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197705.829,6381.585,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197706.331,6382.088,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197706.833,6382.589,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197707.334,6383.091,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197707.836,6383.592,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197708.337,6384.094,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197708.839,6384.595,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197709.340,6385.097,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197709.791,6385.548,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197710.293,6386.049,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197710.795,6386.551,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197711.296,6387.053,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197711.798,6387.555,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197712.300,6388.056,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197712.801,6388.558,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197713.303,6389.059,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197713.804,6389.560,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197714.306,6390.062,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197714.807,6390.564,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197715.308,6391.065,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197715.811,6391.567,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197716.313,6392.070,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197716.814,6392.571,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197717.316,6393.073,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197717.818,6393.574,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197718.319,6394.075,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197718.820,6394.577,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197719.321,6395.078,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197719.823,6395.579,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197720.324,6396.081,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197720.826,6396.582,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197721.327,6397.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197721.829,6397.585,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197722.331,6398.088,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197722.833,6398.589,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197723.334,6399.091,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197723.835,6399.592,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197724.337,6400.093,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197724.839,6400.595,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197725.340,6401.097,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197725.792,6401.548,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197726.293,6402.049,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197726.794,6402.551,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197727.296,6403.053,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197727.798,6403.554,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197728.300,6404.056,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197728.801,6404.558,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197729.303,6405.060,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197729.805,6405.562,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197730.307,6406.064,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197730.809,6406.565,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197731.310,6407.066,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197731.811,6407.568,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197732.313,6408.069,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197732.814,6408.571,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197733.316,6409.072,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197733.818,6409.574,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197734.319,6410.075,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197734.820,6410.577,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197735.322,6411.079,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197735.824,6411.580,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197736.325,6412.081,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197736.826,6412.583,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197737.328,6413.084,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197737.830,6413.586,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197738.331,6414.088,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197738.833,6414.589,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197739.334,6415.091,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197739.836,6415.592,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197740.337,6416.094,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197740.839,6416.596,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197741.340,6417.097,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197741.792,6417.548,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197742.293,6418.050,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197742.795,6418.551,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1778197743.297,6419.053,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
